module_name,block_id,comp_id,execution_cycles
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,0,13,6.800000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,1,6,2.500000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,2,5,7.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,3,4,2.200000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,4,0,1.800000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,5,9,1.600000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,6,8,2.400000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,7,8,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,8,8,2.400000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,9,8,9.100000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,10,8,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,11,8,1.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,12,8,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,13,7,7.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,14,12,1.700000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,15,11,2.600000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,16,11,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,17,11,2.600000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,18,11,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,19,11,2.600000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,20,11,3.280000e+02
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,21,11,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,22,11,1.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,23,11,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,24,11,1.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,25,11,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,26,10,7.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,27,3,5.200000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,28,2,2.400000e+01
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,29,2,8.000000e+00
./PolyBenchC-4.2.1/stencils/seidel-2d/seidel-2d.c,30,2,2.400000e+01
