module_name,function_name,start_block,end_func,end_block,cycle_count,writes,reads,loads,stores,instr_count,freq,global_freq,int_instr_count,float_instr_count,branch_instr_count,loadstore_instr,function_calls,context_switches,mul_access,fp_access,ialu_access,int_regfile_reads,float_regfile_reads,int_regfile_writes,float_regfile_writes
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,main,if.end,main,if.end,3.800000e+01,7.000000e+00,2.100000e+01,3.000000e+00,0.000000e+00,9.000000e+00,1.000000e+00,1.801440e+16,4.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.000000e+00,4.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.100000e+01,0.000000e+00,7.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,main,if.then,main,if.then,2.700000e+01,6.000000e+00,2.200000e+01,4.000000e+00,1.000000e+00,7.000000e+00,1.000000e+00,4.503600e+15,6.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.200000e+01,0.000000e+00,6.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,main,lop.rhscnt,main,lop.rhscnt,7.000000e+00,3.000000e+00,8.000000e+00,1.000000e+00,1.000000e+00,3.000000e+00,1.000000e+00,4.503600e+15,3.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,main,land.lhs.true,main,land.lhs.true,2.500000e+01,1.000000e+01,2.300000e+01,3.000000e+00,1.000000e+00,9.000000e+00,1.000000e+00,9.007199e+15,6.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.300000e+01,0.000000e+00,1.000000e+01,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.end57,init_array,for.end57,7.000000e+00,2.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,1.000000e+00,9.007199e+15,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.cond34,init_array,for.inc55,1.800000e+02,4.100000e+01,1.050000e+02,1.900000e+01,6.000000e+00,4.300000e+01,9.000000e+00,8.106479e+16,3.300000e+01,0.000000e+00,7.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.000000e+00,1.000000e+00,0.000000e+00,1.050000e+02,0.000000e+00,4.100000e+01,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.end33,init_array,for.end33,1.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.007199e+15,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.cond10,init_array,for.inc31,1.800000e+02,4.100000e+01,1.050000e+02,1.900000e+01,6.000000e+00,4.300000e+01,9.000000e+00,8.106479e+16,3.300000e+01,0.000000e+00,7.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.000000e+00,1.000000e+00,0.000000e+00,1.050000e+02,0.000000e+00,4.100000e+01,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.end9,init_array,for.end9,1.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.007199e+15,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
PolyBenchC-4.2.1/linear-algebra/blas/gemm/gemm.c,init_array,for.cond,init_array,for.inc7,1.800000e+02,4.000000e+01,1.040000e+02,1.900000e+01,6.000000e+00,4.200000e+01,9.000000e+00,8.106479e+16,3.200000e+01,0.000000e+00,7.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.000000e+00,1.000000e+00,0.000000e+00,1.040000e+02,0.000000e+00,4.000000e+01,0.000000e+00
